park_name,lat,lon,is_poppy,x,y
Anderson Marsh State Historic Park,38.935226,-122.63656999999999,True,-0.04533268541697789,0.7388360418319841
Folsom Lake State Recreation Area,38.78617485,-121.1055811,True,-0.01861188830049173,0.7354951879647266
Palomar Mountain State Park,33.3375343,-116.91030320000002,True,0.05460952409066132,0.6177653718986891
Andrew Molera State Park,36.27964585,-121.83095120000002,True,-0.0312719848410126,0.6803191510558928
Folsom Powerhouse State Historic Park,38.681383200000006,-121.17380049999998,True,-0.01980254144422657,0.7331505529113207
Patrick's Point State Park,41.1422253,-124.1412527,True,-0.07159435272977603,0.7891556031237555
Angel Island State Park,37.8629304,-122.43036359999999,True,-0.04173370479829347,0.714954935961113
Fort Ross State Historic Park,38.52529865,-123.2643695,True,-0.056289853734352184,0.7296646326589489
Pescadero State Beach,37.263833399999996,-122.4296982,True,-0.0417220913774509,0.7017638289527116
Annadel State Park,38.426131,-122.62434340000001,True,-0.045119290990653954,0.7274537953594589
Fremont Peak State Park,36.76062735,-121.5009634,True,-0.025512611239599855,0.6907649743523221
Pfeiffer Big Sur State Park,36.25330545,-121.78329529999999,True,-0.03044023247801103,0.6797489647316988
Año Nuevo State Park,37.16480715,-122.3282351,True,-0.03995122621317058,0.6995935870897788
Gaviota State Park,34.49073785,-120.2369017,True,-0.0034505726262430633,0.6420194514113369
Picacho State Recreation Area,33.0189424,-114.6154637,True,0.09466202917048189,0.6111217931139395
Pismo State Beach,35.10635595,-120.62990049999999,True,-0.010309695642629521,0.6551041318654179
Anza-Borrego Desert State Park,33.09553545,-116.3018977,True,0.065228203252904,0.612716781229396
Grizzly Creek Redwoods State Park,40.4840273,-123.90670990000001,True,-0.06750080863292973,0.7739769675097048
Point Lobos State Natural Reserve,36.518144799999995,-121.94424450000001,True,-0.03324932594646222,0.685490689285802
Armstrong Redwoods State Natural Reserve,38.5399518,-123.0088126,True,-0.05182954440316225,0.7299915672083144
Grover Hot Springs State Park,38.70219315,-119.83797759999999,True,0.003511966384312333,0.7336158864633294
Pomponio State Beach,37.30601495,-122.3964987,True,-0.041142650792434884,0.7026891388092111
Auburn State Recreation Area,38.9681031,-120.9720947,True,-0.01628211111385765,0.7395738982505125
Half Moon Bay State Beach,37.47903115,-122.44978909999999,True,-0.042072743732139574,0.7064899293920204
Portola Redwoods State Park,37.26388365,-122.1795979,True,-0.03735701768222533,0.7017649309465648
Hendy Woods State Park,39.07071605,-123.46945459999999,True,-0.059869263976133846,0.7418790326882657
Prairie Creek Redwoods State Park,41.4101749,-124.0360232,True,-0.06975775148454878,0.7953783253030319
Benbow Lake State Recreation Area,40.0632545,-123.80484369999999,True,-0.06572290804643438,0.7643514890194628
Henry Cowell Redwoods State Park,37.02930045,-122.0522902,True,-0.0351350791540841,0.6966284479970867
Red Rock Canyon State Park,35.38152375,-117.9792675,True,0.03595257746938507,0.6609845996866988
Henry W. Coe State Park,37.17196785,-121.43738540000001,True,-0.02440296580776703,0.6997504242529852
Refugio State Beach,34.4624286,-120.04799240000001,True,-0.00015348335360548348,0.641420088191913
Humboldt Redwoods State Park,40.34012325,-124.002301,True,-0.06916918806353275,0.7706783130597342
Richardson Grove State Park,40.02160455,-123.80393219999999,True,-0.06570699937030243,0.7634019605851746
Bidwell-Sacramento River State Park,39.70611995,-121.94015220000001,True,-0.03317790183748291,0.7562283285937321
Indian Grinding Rock State Historic Park,38.4248945,-120.64352040000001,True,-0.010547407741422302,0.7274262480865817
Russian Gulch State Park,39.330127000000005,-123.80768400000001,True,-0.06577248063317906,0.7477215303611694
Big Basin Redwoods State Park,37.15544485,-122.253505,True,-0.03864693991782603,0.6993885518159964
Jack London State Historic Park,38.34566135,-122.5558851,True,-0.04392446825533562,0.7256620403438697
Saddleback Butte State Park,34.67534675,-117.80516180000001,True,0.03899129518087454,0.6459329928283237
Border Field State Park,32.5563803,-117.0967318,True,0.05135573120077808,0.6015185663973517
Jedediah Smith Redwoods State Park,41.78269865,-124.09875249999999,True,-0.07085258430701984,0.8040724321759412
Salt Point State Park,38.57721625,-123.31249059999999,True,-0.05712972536903343,0.7308232952081316
Bothe-Napa Valley State Park,38.54052415,-122.5483574,True,-0.04379308510523329,0.7300043385777072
Julia Pfeiffer Burns State Park,36.16998345,-121.66538840000001,True,-0.028382368862191677,0.6779465714090288
Salton Sea State Recreation Area,33.4178087,-115.8316621,True,0.07343536273299496,0.619443154210828
Butano State Park,37.20679475,-122.33169529999999,True,-0.04001161809594795,0.7005134321377957
Samuel P. Taylor State Park,38.02468045,-122.73130079999999,True,-0.04698604978002602,0.7185347256779088
Calaveras Big Trees State Park,38.2638071,-120.2785402,True,-0.004177301546834557,0.723841496641606
La Purisima Mission State Historic Park,34.6837598,-120.4235085,True,-0.006707475692853492,0.6461115493224898
San Buenaventura State Beach,34.266143,-119.2774669,True,0.01329472359197042,0.6372699047619559
California Citrus State Historic Park,33.896101,-117.4192605,True,0.045726543453601186,0.6294721242898281
Lake Oroville State Recreation Area,39.5634973,-121.4563564,True,-0.02473407222016276,0.7529960823881784
San Gregorio State Beach,37.31889395,-122.3963365,True,-0.0411398198683883,0.7029717606618607
Carpinteria State Beach,34.3914515,-119.5205894,True,0.009051435481290289,0.6399182544032685
Lake Perris State Recreation Area,33.8742403,-117.1683672,True,0.05010545760979485,0.6290125228242494
Castle Crags State Park,41.170984999999995,-122.3516781,True,-0.040360383749715616,0.7898222818609181
MacKerricher State Park,39.4767056,-123.80346090000002,True,-0.06569877363353825,0.7510323818859771
Seacliff State Beach,36.9690675,-121.90690570000001,True,-0.03259764094771855,0.6953121377359769
Castle Rock State Park,37.22930735,-122.1262314,True,-0.03642559654695961,0.7010068385910351
Malakoff Diggins State Historic Park,39.36476155,-120.92938400000001,True,-0.015536668773026346,0.7485032125841917
Silverwood Lake State Recreation Area,34.2911157,-117.3283787,True,0.04731273009374001,0.6377973783193669
Caswell Memorial State Park,37.6953127,-121.19495259999998,True,-0.020171715232937572,0.7112535653141954
Manresa State Beach,36.92759645,-121.85945590000001,True,-0.03176948570830582,0.6944064490137984
Sinkyone Wilderness State Park,39.99542615,-123.92275490000002,True,-0.06778084671141231,0.7628054465348314
China Camp State Park,37.99895825,-122.4903324,True,-0.042780357806763564,0.7179649244879907
Marshall Gold Discovery State Historic Park,38.8055744,-120.87764209999999,True,-0.014633602256788265,0.7359296162114103
Sonoma Coast State Park,38.3419935,-123.0568162,True,-0.05266736527597263,0.7255804186537814
Chino Hills State Park,33.91604865,-117.76026,True,0.039774979430946614,0.6298916084208677
McArthur-Burney Falls Memorial State Park,41.01676645,-121.64126270000001,True,-0.0279612959628433,0.78625075410414
South Yuba River State Park,39.2911256,-121.10662679999999,True,-0.01863013920847969,0.7468417541186037
Clear Lake State Park,39.01087985,-122.8120705,True,-0.04839574698087442,0.740534444083248
Standish-Hickey State Recreation Area,39.878055700000004,-123.72678390000002,True,-0.06436050752298651,0.7601337910184931
Colonel Allensworth State Historic Park,35.8671951,-119.3886331,True,0.01135450738503966,0.6714128241358369
McGrath State Beach,34.2264357,-119.25855209999999,True,0.013624849129326724,0.6364315292642401
Sugarloaf Ridge State Park,38.4449105,-122.50220320000001,True,-0.04298754235160951,0.7278722310406999
Colusa-Sacramento River State Recreation Area,39.2210008,-122.01414,True,-0.03446923255378969,0.7452611416589071
Sunset State Beach,36.87333825,-121.82084590000001,True,-0.031095614084110712,0.6932222445888221
Cuyamaca Rancho State Park,32.9406532,-116.57212549999998,True,0.0605118384124835,0.6094929154151094
Mono Lake Tufa State Natural Reserve,38.0098553,-118.9747328,True,0.0185784303950321,0.7182062928080369
The Forest of Nisene Marks State Park,37.02961079999999,-121.9041264,True,-0.03254913301181762,0.696635232981224
D. L. Bliss State Park,38.98561785,-120.10136770000001,True,-0.0010850580778451956,0.7399671192897501
Morro Bay State Park,35.34276815,-120.82662240000002,True,-0.01374314050840905,0.6601551646451098
Tomales Bay State Park,38.1259041,-122.8940959,True,-0.049827360281139634,0.720778989098726
Del Norte Coast Redwoods State Park,41.676868299999995,-124.0608625,True,-0.07019127905343935,0.8015974116217329
Mount Diablo State Park,37.8721326,-121.94142269999999,True,-0.033200076245629075,0.715158384359541
Topanga State Park,34.1456809,-118.57167220000001,True,0.02561316495009577,0.6347276996468278
Donner Memorial State Park,39.3227721,-120.2420152,True,-0.0035398200375436725,0.747555584272828
Mount San Jacinto State Park,33.79282855,-116.66767659999998,True,0.05884415711358124,0.6273019487285003
Ed Z'Berg Sugar Pine Point State Park,39.0339251,-120.1233305,True,-0.001468381250801909,0.7410521626811434
Mount Tamalpais State Park,37.896952399999996,-122.61367759999999,True,-0.04493313766329428,0.7157072438560171
Van Damme State Park,39.27212555,-123.79163249999999,True,-0.06549232910829489,0.7464133369515886
El Capitan State Beach,34.48736925,-120.01254499999999,True,0.00046519048766636945,0.6419481207775151
Natural Bridges State Beach,36.954417,-122.05952830000001,True,-0.03526140783067286,0.6949921282663976
Wilder Ranch State Park,36.99515170000001,-122.0857759,True,-0.03571951487141916,0.6958820449135862
Emerald Bay State Park,38.9543522,-120.09407409999999,True,-0.0009577607435212932,0.7392652469743158
New Brighton State Beach,36.9793072,-121.92649640000002,True,-0.032939563165489155,0.6955358390919784
Will Rogers State Historic Park,34.0546445,-118.5131625,True,0.026634351859449925,0.6328088922509443
Emma Wood State Beach,34.286094899999995,-119.3268781,True,0.012432335464608847,0.6376913163568171
Olompali State Historic Park,38.15183405,-122.57765359999999,True,-0.044304400253555885,0.7213543910846578
William B. Ide Adobe State Historic Park,40.1967911,-122.22521509999999,True,-0.03815318801776576,0.7673997548713318
Pacheco State Park,37.04477925,-121.1924193,True,-0.020127500806997115,0.6969668849301359
Bolsa Chica State Beach,33.6950185,-118.04756189999999,False,0.03476061532871132,0.6252489730961108
Leo Carrillo State Park,34.0610328,-118.9328051,False,0.019310206807820564,0.6329434734800259
San Clemente State Beach,33.40386765,-117.60166709999999,False,0.04254294770623302,0.6191516668723183
Brannan Island State Recreation Area,38.1146911,-121.69273600000001,False,-0.028859674524710055,0.7205302288411184
Leucadia State Beach,33.069512599999996,-117.30753179999999,False,0.04767657713757418,0.6121747208188197
San Elijo State Beach,33.0212438,-117.28416059999999,False,0.04808448152771627,0.6111696976919521
Candlestick Point State Recreation Area,37.709653700000004,-122.3802486,False,-0.040859033043656665,0.711569918460636
Limekiln State Park,36.0227366,-121.52777140000002,False,-0.025980499105474786,0.6747660554023863
San Onofre State Beach,33.34913125,-117.52488819999999,False,0.04388299230729238,0.6180076593354586
Cardiff State Beach,33.013884999999995,-117.28034199999999,False,0.04815112867053297,0.6110165256669416
Malibu Creek State Park,34.0755164,-118.691446,False,0.023522717782470753,0.6332486345956473
Santa Monica State Beach,34.01731395,-118.5058769,False,0.026761509567433277,0.6320226585916168
Carlsbad State Beach,33.158093300000004,-117.3505966,False,0.04692495458586114,0.6140205289665067
Malibu Lagoon State Beach,34.03687915,-118.6827376,False,0.02367470803505149,0.6324346859526095
Silver Strand State Beach,32.636022,-117.1413846,False,0.05057639282054366,0.6031684532768147
Castaic Lake State Recreation Area,34.53136015,-118.6072926,False,0.024991471689218645,0.6428798620090226
Mandalay State Beach,34.2012791,-119.24661119999999,False,0.0138332571499781,0.6359005801509213
South Carlsbad State Beach,33.1269055,-117.32914029999999,False,0.047299437666157,0.613370438091705
Cayucos State Beach,35.446945299999996,-120.9030742,False,-0.015077476137485021,0.662385635508343
Marconi Conference Center State Historic Park,38.1512302,-122.8711591,False,-0.049427037601268264,0.7213409889454965
Stone Lake CA,38.344381899999995,-121.4982112,False,-0.02546457628792641,0.725633567916399
Corona del Mar State Beach,33.5935341,-117.87605659999998,False,0.03775394749833207,0.6231213436589158
Moonlight State Beach,33.0478913,-117.29809669999999,False,0.04784125069782918,0.6117244673649811
Torrey Pines State Beach,32.91752465,-117.2590273,False,0.04852314036460765,0.6090119810669582
Crystal Cove State Park,33.5809224,-117.8014755,False,0.03905563325309102,0.6228571132726364
Pacifica State Beach,37.60054005,-122.5001773,False,-0.04295218372629323,0.7091644783288477
Torrey Pines State Natural Reserve,32.9160702,-117.2481883,False,0.04871231660223139,0.6089817414800895
Dockweiler State Beach,33.93931935,-118.44047759999998,False,0.027902942680933226,0.6303810979219243
Turlock Lake State Recreation Area,37.6244162,-120.58730759999999,False,-0.009566309299656786,0.7096905325973916
Doheny State Beach,33.4601551,-117.67681979999999,False,0.0412312856494694,0.6203288437546006
Point Dume State Beach,34.0078097,-118.8144883,False,0.02137522452824423,0.6318225410097801
Twin Lakes State Beach,36.9629154,-122.0060122,False,-0.03432737568284615,0.6951777505047854
El Presidio de Santa Barbara State Historic Park,34.43838975,-119.7158575,False,0.005643364212176876,0.6409112974007632
Point Mugu State Park,34.1069238,-119.0210254,False,0.017770472105723353,0.633910549760732
Watts Towers of Simon Rodia State Historic Park,33.93879735,-118.24120990000002,False,0.03138082013880891,0.6303701164023808
Huntington State Beach,33.6386631,-117.97433390000002,False,0.03603868503336124,0.6240671675060204
Robert H. Meyer Memorial State Beach,34.0396759,-118.88749270000001,False,0.020101057379800998,0.6324935910180657
Will Rogers State Beach,34.03967565,-118.56066570000002,False,0.025805264614216412,0.6324935857524863
Robert W. Crown Memorial State Beach,37.76036945,-122.2675865,False,-0.038892708456445414,0.7126891663814199
Woodland Opera House State Historic Park,38.677816799999995,-121.7719381,False,-0.030242011944203673,0.7330708178375303
Lake Del Valle State Recreation Area,37.596321200000006,-121.714118,False,-0.029232860825371285,0.7090715435408297
San Bruno Mountain State Park,37.6855384,-122.43444270000002,False,-0.041804898523812035,0.7110379856672312
Antelope Valley CA Poppy Reserve,34.7323874,-118.39550459999998,True,0.02868786960543261,0.6471439652512617
George J. Hatfield State Recreation Area,37.354760600000006,-120.9606422,True,-0.016082227281272926,0.7037590879170769
Austin Creek State Recreation Area,38.5013555,-123.06925359999998,True,-0.05288443885635985,0.7291305669878486
Benicia State Recreation Area,38.049365,-122.1585777,True,-0.03699014598279746,0.7190817288458758
Bethany Reservoir State Recreation Area,37.78424595,-121.6199696,True,-0.027589661259886752,0.7132163634697399
King’s Beach State Recreation Area,39.2362794,-120.0233622,True,0.0002763947318195464,0.745605386531919
San Luis Reservoir State Recreation Area,37.044002899999995,-121.11821509999999,True,-0.01883239319818854,0.696949908746376
McConnell State Recreation Area,40.5952407,-122.3838364,True,-0.040921651966559815,0.7765311145839061
Millerton Lake State Recreation Area,37.0378612,-119.6308882,True,0.007126358260291647,0.6968156163815536
Tule Elk State Natural Reserve,35.322444700000005,-119.36483020000001,True,0.01176994636156249,0.659720367660485
Placerita Canyon State Park,34.3773806,-118.47012340000002,False,0.027385525861544795,0.6396206737474461
Kenneth Hahn State Recreation Area,33.9262966,-118.23799170000001,False,0.0314369883247967,0.6301071533107085
Woodson Bridge State Recreation Area,39.909388,-122.091798,False,-0.035824620344303434,0.7608465472202637
